Input File,Species,BIC,Kernel,Mean
simulations43,Species 1,410.71690169005893,Matern32,Zero
simulations43,Species 2,767.303955249616,RationalQuadratic,Zero
simulations43,Species 3,242.56748320726845,RationalQuadratic,Zero
simulations95,Species 1,176.57919748447856,RationalQuadratic,Zero
simulations95,Species 2,670.518213973665,RationalQuadratic,Zero
simulations95,Species 3,122.3812681812684,RationalQuadratic,Zero
simulations9,Species 1,985.0668400114157,RationalQuadratic,Zero
simulations9,Species 2,614.2614261549187,RationalQuadratic,Zero
simulations9,Species 3,391.8771888976801,RationalQuadratic,Zero
simulations25,Species 1,855.3984259637037,RationalQuadratic,Zero
simulations25,Species 2,1045.8471186664608,RationalQuadratic,Zero
simulations25,Species 3,512.5482964595251,RationalQuadratic,Zero
simulations46,Species 1,80.44776001092019,RationalQuadratic,Zero
simulations46,Species 2,354.9470353723048,RationalQuadratic,Zero
simulations46,Species 3,336.7687824690674,RationalQuadratic,Zero
simulations1,Species 1,394.27554266978444,RationalQuadratic,Zero
simulations1,Species 2,656.0282015657318,RationalQuadratic,Zero
simulations1,Species 3,464.66361957028255,RationalQuadratic,Zero
simulations35,Species 1,584.2781443747677,RationalQuadratic,Zero
simulations35,Species 2,449.4141692381372,RationalQuadratic,Zero
simulations35,Species 3,645.5257382353036,Matern32,Zero
simulations71,Species 1,273.98606130776085,RationalQuadratic,Zero
simulations71,Species 2,315.6223393207551,RationalQuadratic,Zero
simulations71,Species 3,383.4143232285809,RationalQuadratic,Zero
simulations6,Species 1,122.0948559428541,RationalQuadratic,Zero
simulations6,Species 2,873.6932118027605,Matern32,Zero
simulations6,Species 3,237.80739394807856,RationalQuadratic,Zero
simulations21,Species 1,274.15828342881815,RationalQuadratic,Zero
simulations21,Species 2,675.079535426621,Matern32,Zero
simulations21,Species 3,496.89438825757753,RationalQuadratic,Zero
simulations37,Species 1,124.98658621178639,RationalQuadratic,Zero
simulations37,Species 2,316.2143097685289,RationalQuadratic,Zero
simulations37,Species 3,516.7746035006735,RationalQuadratic,Zero
simulations56,Species 1,1086.0042501693526,RationalQuadratic,Zero
simulations56,Species 2,265.9525642767882,RationalQuadratic,Zero
simulations56,Species 3,303.5701837920698,RationalQuadratic,Zero
simulations72,Species 1,566.9125922070588,RationalQuadratic,Zero
simulations72,Species 2,799.6609457174557,RationalQuadratic,Zero
simulations72,Species 3,264.05825500154833,RationalQuadratic,Zero
simulations24,Species 1,421.1216261850593,RationalQuadratic,Zero
simulations24,Species 2,450.2757917933808,RationalQuadratic,Zero
simulations24,Species 3,404.69397277955346,RationalQuadratic,Zero
simulations23,Species 1,242.05314602887321,RationalQuadratic,Zero
simulations23,Species 2,323.28387045261763,RationalQuadratic,Zero
simulations23,Species 3,632.7326537211433,RationalQuadratic,Zero
simulations22,Species 1,317.2864664643264,RationalQuadratic,Zero
simulations22,Species 2,528.312192512334,RationalQuadratic,Zero
simulations22,Species 3,627.82323098915,RationalQuadratic,Zero
simulations89,Species 1,340.13166820514766,RationalQuadratic,Zero
simulations89,Species 2,489.0485296416473,RationalQuadratic,Zero
simulations89,Species 3,563.9806854685688,RationalQuadratic,Zero
simulations29,Species 1,328.86602183161637,RationalQuadratic,Zero
simulations29,Species 2,765.7859568791705,RationalQuadratic,Zero
simulations29,Species 3,337.56125529798265,RationalQuadratic,Zero
simulations15,Species 1,437.1028458498686,RationalQuadratic,Zero
simulations15,Species 2,237.50558106800312,RationalQuadratic,Zero
simulations15,Species 3,522.1579698575667,RationalQuadratic,Zero
simulations49,Species 1,639.4917831037936,RationalQuadratic,Zero
simulations49,Species 2,463.2657778123975,RationalQuadratic,Zero
simulations49,Species 3,207.8504849599794,RationalQuadratic,Zero
simulations73,Species 1,238.58378294651797,RationalQuadratic,Zero
simulations73,Species 2,558.7180793461997,RationalQuadratic,Zero
simulations73,Species 3,255.5191538650474,RationalQuadratic,Zero
simulations80,Species 1,573.9225072708114,RationalQuadratic,Zero
simulations80,Species 2,560.8523068498117,RationalQuadratic,Zero
simulations80,Species 3,270.7423894019821,RationalQuadratic,Zero
simulations84,Species 1,357.46450422514334,RationalQuadratic,Zero
simulations84,Species 2,1087.402087732405,RationalQuadratic,Zero
simulations84,Species 3,296.0351824288076,RationalQuadratic,Zero
simulations62,Species 1,125.96351943515025,RationalQuadratic,Zero
simulations62,Species 2,798.317440589864,RationalQuadratic,Zero
simulations62,Species 3,188.1208480304513,RationalQuadratic,Zero
simulations74,Species 1,212.80191292272642,RationalQuadratic,Zero
simulations74,Species 2,201.8745014586822,RationalQuadratic,Zero
simulations74,Species 3,438.51641919752643,RationalQuadratic,Zero
simulations20,Species 1,301.0117193160549,RationalQuadratic,Zero
simulations20,Species 2,235.44173331342088,RationalQuadratic,Zero
simulations20,Species 3,708.1075128328914,RationalQuadratic,Zero
simulations57,Species 1,668.7831045073691,Matern32,Zero
simulations57,Species 2,835.0662002474263,Matern32,Zero
simulations57,Species 3,541.0489952430116,RationalQuadratic,Zero
simulations79,Species 1,374.0706837815903,RationalQuadratic,Zero
simulations79,Species 2,412.1310915269058,RationalQuadratic,Zero
simulations79,Species 3,202.80689756708384,RationalQuadratic,Zero
simulations7,Species 1,213.66313107975853,RationalQuadratic,Zero
simulations7,Species 2,413.8102886725758,RationalQuadratic,Zero
simulations7,Species 3,1075.4024930271335,RationalQuadratic,Zero
simulations78,Species 1,488.53319883886047,RationalQuadratic,Zero
simulations78,Species 2,411.9134767282905,RationalQuadratic,Zero
simulations78,Species 3,164.08503039205712,RationalQuadratic,Zero
simulations65,Species 1,190.93938921066407,RationalQuadratic,Zero
simulations65,Species 2,200.454390275223,RationalQuadratic,Zero
simulations65,Species 3,837.6945605712451,RationalQuadratic,Zero
simulations54,Species 1,366.14507818155397,RationalQuadratic,Zero
simulations54,Species 2,1068.2358231025357,RationalQuadratic,Zero
simulations54,Species 3,1018.8720527588526,RationalQuadratic,Zero
simulations76,Species 1,320.12422160913275,RationalQuadratic,Zero
simulations76,Species 2,368.273416630614,RationalQuadratic,Zero
simulations76,Species 3,649.0463452849924,RationalQuadratic,Zero
simulations99,Species 1,244.81438669434934,RationalQuadratic,Zero
simulations99,Species 2,235.9948935351192,RationalQuadratic,Zero
simulations99,Species 3,411.4121799899559,RationalQuadratic,Zero
simulations87,Species 1,498.7308794119649,RationalQuadratic,Zero
simulations87,Species 2,48.46179737579642,RationalQuadratic,Zero
simulations87,Species 3,34.330001157442084,RationalQuadratic,Zero
simulations10,Species 1,400.1077835444434,RationalQuadratic,Zero
simulations10,Species 2,836.0868067037909,RationalQuadratic,Zero
simulations10,Species 3,219.1067426360693,RationalQuadratic,Zero
simulations2,Species 1,266.407317332903,RationalQuadratic,Zero
simulations2,Species 2,638.092794637019,Matern32,Zero
simulations2,Species 3,415.1235582104825,RationalQuadratic,Zero
simulations39,Species 1,334.8405432013572,RationalQuadratic,Zero
simulations39,Species 2,992.949288039221,RationalQuadratic,Zero
simulations39,Species 3,862.0180135941855,RationalQuadratic,Zero
simulations42,Species 1,409.573841333112,RationalQuadratic,Zero
simulations42,Species 2,614.6013423134422,RationalQuadratic,Zero
simulations42,Species 3,555.923451224928,RationalQuadratic,Zero
simulations97,Species 1,388.89483961945604,RationalQuadratic,Zero
simulations97,Species 2,558.9694323067969,RationalQuadratic,Zero
simulations97,Species 3,211.74084539083773,RationalQuadratic,Zero
simulations69,Species 1,570.4135937762848,RationalQuadratic,Zero
simulations69,Species 2,458.12296468192807,RationalQuadratic,Zero
simulations69,Species 3,143.38655003871494,RationalQuadratic,Zero
simulations0,Species 1,864.8386275010339,Matern52,Zero
simulations0,Species 2,1004.832082391022,RationalQuadratic,Zero
simulations0,Species 3,908.5554436370679,RationalQuadratic,Zero
simulations64,Species 1,263.6722361896962,RationalQuadratic,Zero
simulations64,Species 2,770.8655924880419,RationalQuadratic,Zero
simulations64,Species 3,876.7172642836744,RationalQuadratic,Zero
simulations60,Species 1,277.67482153621734,RationalQuadratic,Zero
simulations60,Species 2,355.3031590368376,RationalQuadratic,Zero
simulations60,Species 3,673.9143734063675,RationalQuadratic,Zero
simulations41,Species 1,875.0020139964718,RationalQuadratic,Zero
simulations41,Species 2,732.1602183011288,RationalQuadratic,Zero
simulations41,Species 3,519.6626382491636,RationalQuadratic,Zero
simulations48,Species 1,947.9511742638169,RationalQuadratic,Zero
simulations48,Species 2,415.4978299253783,RationalQuadratic,Zero
simulations48,Species 3,853.8012067351431,RationalQuadratic,Zero
simulations86,Species 1,337.7404450498265,RationalQuadratic,Zero
simulations86,Species 2,536.8840371710792,RationalQuadratic,Zero
simulations86,Species 3,376.3055283898317,RationalQuadratic,Zero
simulations33,Species 1,965.5643042470755,RationalQuadratic,Zero
simulations33,Species 2,1094.3020242043908,RationalQuadratic,Zero
simulations33,Species 3,268.8712361666615,RationalQuadratic,Zero
simulations16,Species 1,321.3848922957679,RationalQuadratic,Zero
simulations16,Species 2,822.7420046153945,Matern52,Zero
simulations16,Species 3,526.7847576360392,RationalQuadratic,Zero
simulations5,Species 1,617.8511625598252,RationalQuadratic,Zero
simulations5,Species 2,529.6875406365606,Matern32,Zero
simulations5,Species 3,227.04818578483653,RationalQuadratic,Zero
simulations83,Species 1,88.79309421313933,RationalQuadratic,Zero
simulations83,Species 2,425.87942153590626,RationalQuadratic,Zero
simulations83,Species 3,618.1810431272114,Matern52,Zero
simulations31,Species 1,315.22836083542205,RationalQuadratic,Zero
simulations31,Species 2,289.4144969839455,RationalQuadratic,Zero
simulations31,Species 3,364.60333714533834,RationalQuadratic,Zero
simulations47,Species 1,124.98093719084191,RationalQuadratic,Zero
simulations47,Species 2,275.97083864004736,RationalQuadratic,Zero
simulations47,Species 3,775.0334947121805,RationalQuadratic,Zero
simulations51,Species 1,414.615884645674,RationalQuadratic,Zero
simulations51,Species 2,182.03745701420925,RationalQuadratic,Zero
simulations51,Species 3,430.9003044283411,Matern32,Zero
simulations59,Species 1,913.763170662272,RationalQuadratic,Zero
simulations59,Species 2,440.3747289862869,RationalQuadratic,Zero
simulations59,Species 3,197.61178472281253,RationalQuadratic,Zero
simulations12,Species 1,232.57261387035848,RationalQuadratic,Zero
simulations12,Species 2,513.8403440113965,RationalQuadratic,Zero
simulations12,Species 3,385.39138381031756,RationalQuadratic,Zero
simulations75,Species 1,560.3459684759806,RationalQuadratic,Zero
simulations75,Species 2,545.3894237930501,RationalQuadratic,Zero
simulations75,Species 3,186.07569804609514,RationalQuadratic,Zero
simulations32,Species 1,319.4644929137074,RationalQuadratic,Zero
simulations32,Species 2,857.1278756093008,RationalQuadratic,Zero
simulations32,Species 3,616.0074851139261,RationalQuadratic,Zero
simulations98,Species 1,241.45340103914756,RationalQuadratic,Zero
simulations98,Species 2,328.05712182827966,RationalQuadratic,Zero
simulations98,Species 3,468.2263351598929,RationalQuadratic,Zero
simulations58,Species 1,458.3806737609059,RationalQuadratic,Zero
simulations58,Species 2,818.0273872351227,RationalQuadratic,Zero
simulations58,Species 3,495.39215525903103,RationalQuadratic,Zero
simulations96,Species 1,818.713482367501,Matern32,Zero
simulations96,Species 2,485.75648464887587,RationalQuadratic,Zero
simulations96,Species 3,517.0950188734296,RationalQuadratic,Zero
simulations52,Species 1,216.54470867171923,RationalQuadratic,Zero
simulations52,Species 2,458.03390831849237,RationalQuadratic,Zero
simulations52,Species 3,381.85292821306047,RationalQuadratic,Zero
simulations81,Species 1,164.93197239003425,RationalQuadratic,Zero
simulations81,Species 2,721.5906185855987,RationalQuadratic,Zero
simulations81,Species 3,432.45910101443764,RationalQuadratic,Zero
simulations63,Species 1,934.8257860343525,RationalQuadratic,Zero
simulations63,Species 2,704.6449314493399,RationalQuadratic,Zero
simulations63,Species 3,619.2011686113286,RationalQuadratic,Zero
simulations11,Species 1,914.8399807692871,RationalQuadratic,Zero
simulations11,Species 2,289.0348369385623,RationalQuadratic,Zero
simulations11,Species 3,425.3250574404579,RationalQuadratic,Zero
simulations45,Species 1,697.3265733103342,RationalQuadratic,Zero
simulations45,Species 2,719.3303766458392,RationalQuadratic,Zero
simulations45,Species 3,450.2996368384075,RationalQuadratic,Zero
simulations53,Species 1,952.3875986089535,RationalQuadratic,Zero
simulations53,Species 2,328.7876159990124,RationalQuadratic,Zero
simulations53,Species 3,998.9854085980146,RationalQuadratic,Zero
simulations90,Species 1,163.81456079052677,RationalQuadratic,Zero
simulations90,Species 2,247.68945112494728,RationalQuadratic,Zero
simulations90,Species 3,847.4670935849043,RationalQuadratic,Zero
simulations91,Species 1,576.005675748342,RationalQuadratic,Zero
simulations91,Species 2,384.2025724819475,RationalQuadratic,Zero
simulations91,Species 3,661.2698926141542,RationalQuadratic,Zero
simulations93,Species 1,829.3108158922412,RationalQuadratic,Zero
simulations93,Species 2,1030.0663501678516,RationalQuadratic,Zero
simulations93,Species 3,463.08864552039194,RationalQuadratic,Zero
simulations4,Species 1,332.59524234583176,RationalQuadratic,Zero
simulations4,Species 2,134.99393579810405,RationalQuadratic,Zero
simulations4,Species 3,428.19391696006124,RationalQuadratic,Zero
simulations67,Species 1,153.07889194255515,RationalQuadratic,Zero
simulations67,Species 2,680.9157929129016,RationalQuadratic,Zero
simulations67,Species 3,480.6374787217205,RationalQuadratic,Zero
simulations26,Species 1,446.9881101729795,RationalQuadratic,Zero
simulations26,Species 2,700.8529199160545,RationalQuadratic,Zero
simulations26,Species 3,143.67652136077496,RationalQuadratic,Zero
simulations13,Species 1,630.8025340100448,RationalQuadratic,Zero
simulations13,Species 2,609.702994448895,RationalQuadratic,Zero
simulations13,Species 3,1009.0255328144066,RationalQuadratic,Zero
simulations50,Species 1,847.271304366565,RationalQuadratic,Zero
simulations50,Species 2,347.1098987365439,RationalQuadratic,Zero
simulations50,Species 3,612.6415963787955,RationalQuadratic,Zero
simulations77,Species 1,451.7875768071373,RationalQuadratic,Zero
simulations77,Species 2,568.8447058676813,RationalQuadratic,Zero
simulations77,Species 3,222.5590612280067,RationalQuadratic,Zero
simulations70,Species 1,295.30307798689347,RationalQuadratic,Zero
simulations70,Species 2,417.0755010205715,RationalQuadratic,Zero
simulations70,Species 3,332.7807982206407,RationalQuadratic,Zero
simulations3,Species 1,510.7763463514482,RationalQuadratic,Zero
simulations3,Species 2,337.78583762819864,RationalQuadratic,Zero
simulations3,Species 3,326.1820979082806,RationalQuadratic,Zero
simulations66,Species 1,365.6353034188116,RationalQuadratic,Zero
simulations66,Species 2,582.5666195967054,RationalQuadratic,Zero
simulations66,Species 3,503.73869462800593,Matern32,Zero
simulations85,Species 1,429.5530151727768,Matern32,Zero
simulations85,Species 2,691.097417230678,RationalQuadratic,Zero
simulations85,Species 3,395.55463802290393,RationalQuadratic,Zero
simulations55,Species 1,240.84000727182988,RationalQuadratic,Zero
simulations55,Species 2,615.5919255904437,RationalQuadratic,Zero
simulations55,Species 3,619.4852305995228,RationalQuadratic,Zero
simulations36,Species 1,976.9417084114767,RationalQuadratic,Zero
simulations36,Species 2,878.9546877987802,RationalQuadratic,Zero
simulations36,Species 3,1057.8198577396365,RationalQuadratic,Zero
simulations92,Species 1,27.024783237532386,RationalQuadratic,Zero
simulations92,Species 2,-6.865315252296131,RationalQuadratic,Zero
simulations92,Species 3,388.1469365781813,RationalQuadratic,Zero
simulations88,Species 1,960.5013550002727,RationalQuadratic,Zero
simulations88,Species 2,356.3552033892186,RationalQuadratic,Zero
simulations88,Species 3,483.8786445756455,RationalQuadratic,Zero
simulations68,Species 1,161.97735415577492,RationalQuadratic,Zero
simulations68,Species 2,409.3719895997711,RationalQuadratic,Zero
simulations68,Species 3,728.9403985843568,RationalQuadratic,Zero
simulations18,Species 1,242.30821935058677,RationalQuadratic,Zero
simulations18,Species 2,346.7869112674557,RationalQuadratic,Zero
simulations18,Species 3,391.049357888701,RationalQuadratic,Zero
simulations40,Species 1,253.99692955862216,RationalQuadratic,Zero
simulations40,Species 2,229.60139020478405,RationalQuadratic,Zero
simulations40,Species 3,175.4045320284803,RationalQuadratic,Zero
simulations61,Species 1,249.45575753046424,RationalQuadratic,Zero
simulations61,Species 2,526.2313013717844,RationalQuadratic,Zero
simulations61,Species 3,381.0867985538229,RationalQuadratic,Zero
simulations19,Species 1,294.7521248001848,RationalQuadratic,Zero
simulations19,Species 2,802.6726538091167,RationalQuadratic,Zero
simulations19,Species 3,632.7469884688812,RationalQuadratic,Zero
simulations8,Species 1,183.74235102498156,RationalQuadratic,Zero
simulations8,Species 2,383.2742218757196,RationalQuadratic,Zero
simulations8,Species 3,996.9640284201796,RationalQuadratic,Zero
simulations34,Species 1,884.9394169850017,RationalQuadratic,Zero
simulations34,Species 2,713.3229982908168,Matern52,Zero
simulations34,Species 3,256.8841499235945,RationalQuadratic,Zero
simulations38,Species 1,232.78853252028674,RationalQuadratic,Zero
simulations38,Species 2,228.80527810282982,RationalQuadratic,Zero
simulations38,Species 3,695.2544909084284,Matern32,Zero
simulations82,Species 1,619.1718190393002,RationalQuadratic,Zero
simulations82,Species 2,350.40564709000586,RationalQuadratic,Zero
simulations82,Species 3,77.80127673042755,RationalQuadratic,Zero
simulations30,Species 1,176.1560266488145,RationalQuadratic,Zero
simulations30,Species 2,242.16776042354175,RationalQuadratic,Zero
simulations30,Species 3,346.6778569335482,RationalQuadratic,Zero
simulations14,Species 1,424.15305479060174,RationalQuadratic,Zero
simulations14,Species 2,601.5876301671896,RationalQuadratic,Zero
simulations14,Species 3,361.6511417888111,RationalQuadratic,Zero
simulations94,Species 1,835.3220036178935,RationalQuadratic,Zero
simulations94,Species 2,1058.7597849649833,RationalQuadratic,Zero
simulations94,Species 3,201.3665106576028,RationalQuadratic,Zero
simulations27,Species 1,374.5813146840113,RationalQuadratic,Zero
simulations27,Species 2,272.58229928609006,RationalQuadratic,Zero
simulations27,Species 3,294.78753283458974,RationalQuadratic,Zero
simulations17,Species 1,140.6643600078822,RationalQuadratic,Zero
simulations17,Species 2,396.7464575665135,RationalQuadratic,Zero
simulations17,Species 3,582.4664184335612,RationalQuadratic,Zero
simulations28,Species 1,161.61115467463142,RationalQuadratic,Zero
simulations28,Species 2,254.70143919405766,RationalQuadratic,Zero
simulations28,Species 3,794.4718258377511,RationalQuadratic,Zero
simulations44,Species 1,199.45980028044855,RationalQuadratic,Zero
simulations44,Species 2,288.60447162141844,RationalQuadratic,Zero
simulations44,Species 3,391.38669053770644,RationalQuadratic,Zero
